; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\exe\bsp.o --depend=.\exe\bsp.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Source\APP -I..\Source\APP\MC -I..\Source\BSP -I..\Source\FS\FF007 -I..\Source\OS\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\Source\OS\uCOS-II\Source -I..\Source\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Source\Libraries\CMSIS\Core\CM3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -DSTM32F10X_MD -DHARDWARE_VER=1 --omf_browse=.\exe\bsp.crf ..\Source\BSP\bsp.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  BSP_EnPeriph PROC
;;;282    /// -----------------------------------------------------------------------------------------------------
;;;283    static  void  BSP_EnPeriph (void)
000000  b510              PUSH     {r4,lr}
;;;284    {
;;;285        /// Enable peripheral clocks
;;;286        RCC_AHBPeriphClockCmd( RCC_AHBPeriph_DMA1
000002  2101              MOVS     r1,#1
000004  2043              MOVS     r0,#0x43
000006  f7fffffe          BL       RCC_AHBPeriphClockCmd
;;;287                             | RCC_AHBPeriph_DMA2                   /// 目前没有使用
;;;288                             | RCC_AHBPeriph_CRC,
;;;289                             ENABLE);
;;;290        
;;;291        RCC_APB1PeriphClockCmd(RCC_APB1Periph_TIM2
00000a  2101              MOVS     r1,#1
00000c  48f9              LDR      r0,|L1.1012|
00000e  f7fffffe          BL       RCC_APB1PeriphClockCmd
;;;292                             | RCC_APB1Periph_TIM3
;;;293                             | RCC_APB1Periph_TIM4
;;;294                             | RCC_APB1Periph_USART3                /// 目前没有使用
;;;295                             | RCC_APB1Periph_CAN1,                 /// 目前没有使用
;;;296                             ENABLE);
;;;297        
;;;298        RCC_APB2PeriphClockCmd(RCC_APB2Periph_AFIO
000012  2101              MOVS     r1,#1
000014  f64c607d          MOV      r0,#0xce7d
000018  f7fffffe          BL       RCC_APB2PeriphClockCmd
;;;299                             | RCC_APB2Periph_GPIOA
;;;300                             | RCC_APB2Periph_GPIOB
;;;301                             | RCC_APB2Periph_GPIOC
;;;302                             | RCC_APB2Periph_GPIOD
;;;303                             | RCC_APB2Periph_GPIOE
;;;304                             | RCC_APB2Periph_ADC1
;;;305                             | RCC_APB2Periph_ADC2
;;;306                             | RCC_APB2Periph_TIM1
;;;307                             | RCC_APB2Periph_USART1
;;;308                             | RCC_APB2Periph_ADC3,                 /// V8 和 VB 无 ADC3
;;;309                             ENABLE);
;;;310    }
00001c  bd10              POP      {r4,pc}
;;;311    
                          ENDP

                  BSP_NVIC_Cfg PROC
;;;317    /// -----------------------------------------------------------------------------------------------------
;;;318    static  void  BSP_NVIC_Cfg (void)
00001e  b508              PUSH     {r3,lr}
;;;319    {
;;;320        NVIC_InitTypeDef    sNVICInit;
;;;321        
;;;322        
;;;323        /// Configure the NVIC Preemption Priority Bits. 暂时设置不可占先
;;;324        NVIC_PriorityGroupConfig(NVIC_PriorityGroup_0);
000020  f44f60e0          MOV      r0,#0x700
000024  f7fffffe          BL       NVIC_PriorityGroupConfig
;;;325        
;;;326        /// Enable the BSP_USART_491 Interrupt
;;;327        sNVICInit.NVIC_IRQChannel               =   USART1_IRQn;
000028  2025              MOVS     r0,#0x25
00002a  f88d0000          STRB     r0,[sp,#0]
;;;328        sNVICInit.NVIC_IRQChannelSubPriority    =   8;
00002e  2008              MOVS     r0,#8
000030  f88d0002          STRB     r0,[sp,#2]
;;;329        sNVICInit.NVIC_IRQChannelCmd            =   ENABLE;
000034  2001              MOVS     r0,#1
000036  f88d0003          STRB     r0,[sp,#3]
;;;330        NVIC_Init(&sNVICInit);
00003a  4668              MOV      r0,sp
00003c  f7fffffe          BL       NVIC_Init
;;;331        
;;;332        /// 定时
;;;333        sNVICInit.NVIC_IRQChannel               =   TIM1_CC_IRQn;
000040  201b              MOVS     r0,#0x1b
000042  f88d0000          STRB     r0,[sp,#0]
;;;334        sNVICInit.NVIC_IRQChannelSubPriority    =   4;
000046  2004              MOVS     r0,#4
000048  f88d0002          STRB     r0,[sp,#2]
;;;335        sNVICInit.NVIC_IRQChannelCmd            =   ENABLE;
00004c  2001              MOVS     r0,#1
00004e  f88d0003          STRB     r0,[sp,#3]
;;;336        NVIC_Init(&sNVICInit);
000052  4668              MOV      r0,sp
000054  f7fffffe          BL       NVIC_Init
;;;337        
;;;338    /// 如果不是924, 不必打开下列中断, 以免误入
;;;339    #ifdef  PC924                               
;;;340        /// 模拟计数
;;;341        sNVICInit.NVIC_IRQChannel               =   TIM3_IRQn;
;;;342        sNVICInit.NVIC_IRQChannelSubPriority    =   2;
;;;343        sNVICInit.NVIC_IRQChannelCmd            =   ENABLE;
;;;344        NVIC_Init(&sNVICInit);
;;;345        
;;;346        /// the irq of encoder index gpio
;;;347        sNVICInit.NVIC_IRQChannel               =   EXTI2_IRQn;
;;;348        sNVICInit.NVIC_IRQChannelSubPriority    =   1;
;;;349        sNVICInit.NVIC_IRQChannelCmd            =   ENABLE;
;;;350        NVIC_Init(&sNVICInit);
;;;351        sNVICInit.NVIC_IRQChannel               =   EXTI9_5_IRQn;
;;;352        sNVICInit.NVIC_IRQChannelSubPriority    =   1;
;;;353        sNVICInit.NVIC_IRQChannelCmd            =   ENABLE;
;;;354        NVIC_Init(&sNVICInit);
;;;355        
;;;356    //    /// the timer of encoder
;;;357    //    sNVICInit.NVIC_IRQChannel               =   TIM2_IRQn;
;;;358    //    sNVICInit.NVIC_IRQChannelSubPriority    =   0;
;;;359    //    sNVICInit.NVIC_IRQChannelCmd            =   ENABLE;
;;;360    //    NVIC_Init(&sNVICInit);
;;;361    //    sNVICInit.NVIC_IRQChannel               =   TIM4_IRQn;
;;;362    //    sNVICInit.NVIC_IRQChannelSubPriority    =   0;
;;;363    //    sNVICInit.NVIC_IRQChannelCmd            =   ENABLE;
;;;364    //    NVIC_Init(&sNVICInit);
;;;365    #endif
;;;366    
;;;367    }
000058  bd08              POP      {r3,pc}
;;;368    
                          ENDP

                  BSP_TM8M_Init PROC
;;;370    //static  void  BSP_US_Init (void)
;;;371    static  void  BSP_TM8M_Init (void)
00005a  b50e              PUSH     {r1-r3,lr}
;;;372    {
;;;373        TIM_TimeBaseInitTypeDef     sTimeBaseInit;
;;;374        
;;;375        
;;;376        /// Time Base configuration
;;;377        sTimeBaseInit.TIM_Prescaler         =   SystemFrequency / BSP_TMR_8M_CLK - 1;   /// clock = 8MHz
00005c  48e6              LDR      r0,|L1.1016|
00005e  6800              LDR      r0,[r0,#0]  ; SystemFrequency
000060  49e6              LDR      r1,|L1.1020|
000062  fbb0f0f1          UDIV     r0,r0,r1
000066  1e40              SUBS     r0,r0,#1
000068  b280              UXTH     r0,r0
00006a  f8ad0000          STRH     r0,[sp,#0]
;;;378        sTimeBaseInit.TIM_CounterMode       =   TIM_CounterMode_Up;
00006e  2000              MOVS     r0,#0
000070  f8ad0002          STRH     r0,[sp,#2]
;;;379        sTimeBaseInit.TIM_Period            =   (u16)(-1);                              /// MAX_U16
000074  f64f70ff          MOV      r0,#0xffff
000078  f8ad0004          STRH     r0,[sp,#4]
;;;380        sTimeBaseInit.TIM_ClockDivision     =   TIM_CKD_DIV1;
00007c  2000              MOVS     r0,#0
00007e  f8ad0006          STRH     r0,[sp,#6]
;;;381        sTimeBaseInit.TIM_RepetitionCounter =   0;
000082  f88d0008          STRB     r0,[sp,#8]
;;;382        TIM_TimeBaseInit(BSP_TMR_8M, &sTimeBaseInit);
000086  4669              MOV      r1,sp
000088  48dd              LDR      r0,|L1.1024|
00008a  f7fffffe          BL       TIM_TimeBaseInit
;;;383    
;;;384        /// TIM1 counter enable
;;;385        TIM_Cmd(BSP_TMR_8M, ENABLE);
00008e  2101              MOVS     r1,#1
000090  48db              LDR      r0,|L1.1024|
000092  f7fffffe          BL       TIM_Cmd
;;;386    }
000096  bd0e              POP      {r1-r3,pc}
;;;387    
                          ENDP

                  BSP_TM8M_Get PROC
;;;388    //u16  BSP_US_Get (void)
;;;389    u16  BSP_TM8M_Get (void)
000098  48da              LDR      r0,|L1.1028|
;;;390    {
;;;391        return  BSP_TMR_8M->CNT;
00009a  8800              LDRH     r0,[r0,#0]
;;;392    }
00009c  4770              BX       lr
;;;393    
                          ENDP

                  BSP_TM8M_Delay PROC
;;;420    
;;;421    void  BSP_TM8M_Delay (u16 time)
00009e  b510              PUSH     {r4,lr}
;;;422    {
0000a0  4603              MOV      r3,r0
;;;423        u16     start;
;;;424        u16     aim;
;;;425        u16     cnt;
;;;426        
;;;427        
;;;428        start   =   BSP_TMR_8M->CNT;
0000a2  4cd8              LDR      r4,|L1.1028|
0000a4  8821              LDRH     r1,[r4,#0]
;;;429        if (time < 2) {
0000a6  2b02              CMP      r3,#2
0000a8  da00              BGE      |L1.172|
;;;430            time = 2;
0000aa  2302              MOVS     r3,#2
                  |L1.172|
;;;431        }
;;;432        aim     =   start + time;
0000ac  18cc              ADDS     r4,r1,r3
0000ae  b2a2              UXTH     r2,r4
;;;433        
;;;434        if (aim > start) {
0000b0  428a              CMP      r2,r1
0000b2  dd07              BLE      |L1.196|
;;;435            do {
0000b4  bf00              NOP      
                  |L1.182|
;;;436                cnt =   BSP_TMR_8M->CNT;
0000b6  4cd3              LDR      r4,|L1.1028|
0000b8  8820              LDRH     r0,[r4,#0]
;;;437            } while ((cnt >= start) && (cnt < aim));
0000ba  4288              CMP      r0,r1
0000bc  db09              BLT      |L1.210|
0000be  4290              CMP      r0,r2
0000c0  dbf9              BLT      |L1.182|
0000c2  e006              B        |L1.210|
                  |L1.196|
;;;438        } else {                                        /// 不可能相等, 只可能 aim < start
;;;439            do {
0000c4  bf00              NOP      
                  |L1.198|
;;;440                cnt =   BSP_TMR_8M->CNT;
0000c6  4ccf              LDR      r4,|L1.1028|
0000c8  8820              LDRH     r0,[r4,#0]
;;;441            } while ((cnt < aim) || (cnt >= start));
0000ca  4290              CMP      r0,r2
0000cc  dbfb              BLT      |L1.198|
0000ce  4288              CMP      r0,r1
0000d0  daf9              BGE      |L1.198|
                  |L1.210|
;;;442        }
;;;443    }
0000d2  bd10              POP      {r4,pc}
;;;444    
                          ENDP

                  BSP_TM_CNT_Init PROC
;;;445    
;;;446    static  void  BSP_TM_CNT_Init (void)
0000d4  b5fe              PUSH     {r1-r7,lr}
;;;447    {
;;;448        u32                         i;
;;;449        u32                         m_d10;
;;;450        u16                         spd_d10;
;;;451        TIM_TimeBaseInitTypeDef     sTimeBaseInit;
;;;452        
;;;453        
;;;454        for (i = 0; i < BSP_SPD_NUM; i++) {
0000d6  2400              MOVS     r4,#0
0000d8  e018              B        |L1.268|
                  |L1.218|
;;;455            m_d10                       =   SystemFrequency / BSP_COUNTER_PR * 60 / 10;
0000da  48c7              LDR      r0,|L1.1016|
0000dc  6800              LDR      r0,[r0,#0]  ; SystemFrequency
0000de  f44f51fa          MOV      r1,#0x1f40
0000e2  fbb0f0f1          UDIV     r0,r0,r1
0000e6  ebc01000          RSB      r0,r0,r0,LSL #4
0000ea  0080              LSLS     r0,r0,#2
0000ec  210a              MOVS     r1,#0xa
0000ee  fbb0f6f1          UDIV     r6,r0,r1
;;;456            spd_d10                     =   i + BSP_SPD_D10_MIN;
