; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\exe\hdled.o --depend=.\exe\hdled.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\Source\APP -I..\Source\APP\MC -I..\Source\BSP -I..\Source\FS\FF007 -I..\Source\OS\uCOS-II\Ports\ARM-Cortex-M3\Generic\RealView -I..\Source\OS\uCOS-II\Source -I..\Source\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\Source\Libraries\CMSIS\Core\CM3 -IC:\Keil\ARM\INC -IC:\Keil\ARM\INC\ST\STM32F10x -DSTM32F10X_MD -DHARDWARE_VER=1 --omf_browse=.\exe\hdled.crf ..\Source\APP\hdled.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  HDLED_TaskSparkling PROC
;;;109    
;;;110    static  void  HDLED_TaskSparkling (void *data)
000000  4605              MOV      r5,r0
;;;111    {
;;;112    #if OS_CRITICAL_METHOD == 3
;;;113        OS_CPU_SR       cpu_sr = 0;
000002  2600              MOVS     r6,#0
;;;114    #endif
;;;115        BSP_ID_TypeDef  id;
;;;116        
;;;117        
;;;118        id  =   *((BSP_ID_TypeDef*)data);
000004  782c              LDRB     r4,[r5,#0]
;;;119        
;;;120        for ( ; ; ) {
000006  bf00              NOP      
                  |L1.8|
;;;121            
;;;122            OS_ENTER_CRITICAL();
000008  f7fffffe          BL       OS_CPU_SR_Save
00000c  4606              MOV      r6,r0
;;;123            if (HDLED_SparklingTimes[id] > 0) {
00000e  484a              LDR      r0,|L1.312|
000010  f8500024          LDR      r0,[r0,r4,LSL #2]
000014  2800              CMP      r0,#0
000016  dd20              BLE      |L1.90|
;;;124                HDLED_SparklingTimes[id]--;
000018  4847              LDR      r0,|L1.312|
00001a  f8500024          LDR      r0,[r0,r4,LSL #2]
00001e  1e40              SUBS     r0,r0,#1
000020  4945              LDR      r1,|L1.312|
000022  f8410024          STR      r0,[r1,r4,LSL #2]
;;;125                OS_EXIT_CRITICAL();
000026  4630              MOV      r0,r6
000028  f7fffffe          BL       OS_CPU_SR_Restore
;;;126            
;;;127                BSP_HD_LedSet(id, BSP_LED_ON , BSP_LED_OFF);
